"País (ou território dependente)","Estimativa da ONU","Data"
"Índia","  1,425,627,557.00 ","2023"
"China","  1,411,780,000.00 ","2021"
"Estados Unidos","  331,449,281.00 ","2020"
"Indonésia","  260,523,615.00 ","2020"
"Paquistão","  219,892,340.00 ","2020"
"Nigéria","  217,757,685.00 ","2022"
"Brasil","  216,082,491.00 ","2022"
"Bangladesh","  164,689,383.00 ","2020"
"Rússia","  145,934,462.00 ","2020"
"México","  128,932,753.00 ","2020"
"Japão","  126,476,461.00 ","2020"
"Etiópia","  114,963,588.00 ","2020"
"Filipinas","  109,581,078.00 ","2020"
"Egito","  102,334,404.00 ","2020"
"Vietname","  97,338,579.00 ","2020"
"República Democrática do Congo","  89,561,403.00 ","2020"
"Turquia","  84,339,067.00 ","2020"
"Irã","  83,992,949.00 ","2020"
"Alemanha","  83,783,942.00 ","2020"
"Tailândia","  69,799,978.00 ","2020"
"Reino Unido","  67,886,011.00 ","2020"
"França","  65,273,511.00 ","2020"
"Itália","  60,461,826.00 ","2020"
"Tanzânia","  59,734,218.00 ","2020"
"África do Sul","  59,308,690.00 ","2020"
"Myanmar","  54,409,800.00 ","2020"
"Quénia","  53,771,296.00 ","2020"
"Coreia do Sul","  51,269,185.00 ","2020"
"Colômbia","  50,882,891.00 ","2020"
"Espanha","  46,754,778.00 ","2020"
"Uganda","  45,741,007.00 ","2020"
"Argentina","  45,195,774.00 ","2020"
"Argélia","  43,851,044.00 ","2020"
"Sudão","  43,849,260.00 ","2020"
"Ucrânia","  43,733,762.00 ","2020"
"Iraque","  40,222,493.00 ","2020"
"Afeganistão","  38,928,346.00 ","2020"
"Polónia","  37,846,611.00 ","2020"
"Canadá","  37,742,154.00 ","2020"
"Marrocos","  36,910,560.00 ","2020"
"Arábia Saudita","  34,813,871.00 ","2020"
"Uzbequistão","  33,469,203.00 ","2020"
"Peru","  32,971,854.00 ","2020"
"Angola","  32,866,272.00 ","2020"
"Malásia","  32,365,999.00 ","2020"
"Moçambique","  31,255,435.00 ","2020"
"Gana","  31,072,940.00 ","2020"
"Iémen","  29,825,968.00 ","2020"
"Nepal","  29,136,808.00 ","2020"
"Venezuela","  28,435,940.00 ","2020"
"Madagascar","  27,691,018.00 ","2020"
"Camarões","  26,545,864.00 ","2020"
"Costa do Marfim","  26,378,274.00 ","2020"
"Coreia do Norte","  25,778,816.00 ","2020"
"Austrália","  25,499,884.00 ","2020"
"Níger","  24,206,644.00 ","2020"
"Taiwan","  23,816,775.00 ","2020"
"Sri Lanka","  21,413,249.00 ","2020"
"Burquina Fasso","  20,903,273.00 ","2020"
"Mali","  20,250,833.00 ","2020"
"Roménia","  19,237,691.00 ","2020"
"Malawi","  19,129,952.00 ","2020"
"Chile","  19,116,201.00 ","2020"
"Cazaquistão","  18,776,707.00 ","2020"
"Zâmbia","  18,383,955.00 ","2020"
"Guatemala","  17,915,568.00 ","2020"
"Equador","  17,643,054.00 ","2020"
"Síria","  17,500,657.00 ","2020"
"Países Baixos","  17,134,872.00 ","2020"
"Senegal","  16,743,927.00 ","2020"
"Camboja","  16,718,965.00 ","2020"
"Chade","  16,425,864.00 ","2020"
"Somália","  15,893,222.00 ","2020"
"Zimbabwe","  14,862,924.00 ","2020"
"Guiné","  13,132,795.00 ","2020"
"Ruanda","  12,952,218.00 ","2020"
"Benim","  12,123,000.00 ","2020"
"Burundi","  11,890,784.00 ","2020"
"Tunísia","  11,818,619.00 ","2020"
"Bolívia","  11,673,021.00 ","2020"
"Bélgica","  11,589,623.00 ","2020"
"Haiti","  11,402,528.00 ","2020"
"Cuba","  11,326,616.00 ","2020"
"Sudão do Sul","  11,193,725.00 ","2020"
"República Dominicana","  10,847,910.00 ","2020"
"Chéquia","  10,708,981.00 ","2020"
"Grécia","  10,423,054.00 ","2020"
"Portugal","  10,344,802.00 ","2021"
"Jordânia","  10,203,134.00 ","2020"
"Azerbaijão","  10,139,177.00 ","2020"
"Suécia","  10,099,265.00 ","2020"
"Honduras","  9,904,607.00 ","2020"
"Emirados Árabes Unidos","  9,890,402.00 ","2020"
"Hungria","  9,660,351.00 ","2020"
"Tajiquistão","  9,537,645.00 ","2020"
"Bielorrússia","  9,449,323.00 ","2020"
"Áustria","  9,006,398.00 ","2020"
"Papua-Nova Guiné","  8,947,024.00 ","2020"
"Israel","  8,655,535.00 ","2020"
"Suíça","  8,654,622.00 ","2020"
"Togo","  8,278,724.00 ","2020"
